service,content,zone
0,3,1
1,0,1
5,29,1
6,30,1
8,42,1
9,45,1
8,44,1
0,1,1
8,42,1
9,49,1
7,35,1
7,38,1
9,49,1
7,39,1
13,15,1
6,32,1
5,28,1
10,0,1
11,8,1
12,10,1
6,31,1
9,46,1
7,35,1
5,25,1
7,36,1
13,18,1
9,46,1
5,28,1
6,34,1
7,36,1
8,40,1
9,49,1
5,26,1
6,33,1
5,28,1
6,30,1
7,36,1
8,40,1
5,27,1
6,31,1
13,19,1
6,32,1
7,39,1
13,19,1
5,26,1
7,35,1
6,32,1
5,29,1
6,31,1
7,38,1
8,43,1
7,37,1
7,36,1
5,25,1
6,34,1
7,35,1
8,44,1
7,35,1
8,43,1
5,29,1
6,34,1
7,38,1
8,43,1
8,43,1
7,38,1
9,48,1
6,33,1
13,19,1
1,36,1
3,19,1
4,24,1
7,36,1
13,18,1
7,38,1
8,43,1
1,1,1
3,15,1
4,20,1
7,35,1
0,0,1
1,1,1
2,11,1
17,36,1
5,26,1
6,32,1
7,39,1
8,41,1
6,31,1
6,32,1
0,1,1
1,14,1
2,11,1
13,18,1
9,46,1
5,25,1
6,33,1
7,35,1
8,43,1
5,27,1
6,34,1
7,37,1
8,42,1
8,42,1
8,42,1
0,0,1
1,3,1
2,14,1
5,26,1
6,30,1
7,37,1
8,42,1
7,38,1
7,35,1
5,27,1
6,30,1
7,39,1
8,44,1
6,33,1
7,39,1
5,28,1
6,31,1
7,38,1
8,41,1
5,29,1
6,33,1
7,37,1
8,42,1
5,28,1
6,33,1
7,36,1
8,40,1
7,38,1
5,29,1
6,31,1
7,39,1
8,43,1
13,15,1
7,39,1
8,43,1
6,30,1
12,14,1
9,47,1
6,34,1
7,37,1
13,18,1
7,38,1
7,38,1
0,2,1
1,23,1
9,48,1
7,36,1
8,44,1
13,15,1
5,29,1
6,33,1
7,39,1
7,35,1
13,19,1
13,15,1
8,42,1
13,15,1
7,39,1
1,4,1
3,16,1
4,22,1
5,26,1
6,30,1
7,36,1
8,44,1
8,43,1
5,25,1
5,27,1
6,31,1
7,38,1
8,44,1
7,37,1
9,46,1
5,28,1
6,32,1
7,38,1
8,44,1
9,47,1
9,47,1
6,31,1
13,15,1
1,2,1
3,16,1
4,24,1
5,27,1
6,31,1
7,37,1
8,42,1
6,31,1
0,2,1
1,0,1
2,13,1
2,11,1
8,43,1
5,29,1
6,33,1
7,37,1
7,37,1
13,19,1
13,15,1
3,19,1
8,43,1
5,28,1
6,30,1
7,35,1
8,42,1
9,47,1
9,46,1
5,25,1
6,32,1
7,39,1
8,40,1
1,0,1
3,17,1
2,12,1
5,27,1
6,31,1
7,36,1
8,42,1
5,26,1
6,33,1
7,37,1
5,29,1
6,32,1
7,35,1
8,41,1
9,49,1
1,4,1
3,15,1
6,31,1
6,32,1
7,35,1
3,18,1
8,44,1
8,42,1
7,35,1
5,29,1
6,34,1
7,37,1
8,40,1
9,46,1
9,47,1
8,43,1
7,35,1
6,30,1
5,28,1
6,33,1
7,35,1
8,41,1
5,25,1
6,33,1
7,35,1
8,42,1
5,27,1
6,31,1
7,35,1
8,44,1
8,44,1
1,32,1
3,17,1
4,23,1
7,35,1
6,34,1
6,31,1
7,39,1
9,48,1
9,47,1
5,28,1
6,32,1
7,35,1
8,40,1
8,40,1
14,20,1
8,44,1
7,37,1
5,26,1
6,31,1
7,39,1
9,48,1
6,32,1
13,19,1
11,6,1
9,45,1
8,40,1
8,42,1
5,29,1
6,34,1
7,38,1
8,44,1
7,39,1
5,26,1
6,34,1
7,35,1
8,43,1
7,35,1
9,49,1
6,33,1
6,33,1
5,27,1
6,31,1
7,38,1
8,43,1
9,47,1
5,28,1
6,32,1
7,39,1
8,43,1
8,42,1
14,23,1
2,12,1
7,35,1
6,32,1
9,47,1
14,20,1
8,40,1
6,34,1
5,29,1
6,30,1
7,35,1
6,31,1
8,43,1
0,3,1
1,3,1
2,11,1
5,28,1
6,34,1
7,37,1
8,41,1
7,37,1
8,41,1
7,35,1
9,47,1
9,46,1
0,1,1
7,35,1
5,29,1
6,33,1
7,38,1
8,40,1
8,40,1
9,49,1
5,26,1
6,32,1
7,37,1
8,41,1
5,26,1
6,30,1
7,35,1
8,40,1
8,40,1
8,44,1
8,43,1
0,3,1
1,0,1
2,14,1
2,11,1
8,43,1
17,38,1
6,34,1
5,25,1
6,31,1
7,35,1
8,42,1
9,45,1
6,33,1
8,42,1
9,45,1
5,26,1
6,31,1
7,39,1
8,43,1
6,30,1
6,32,1
5,27,1
6,31,1
7,37,1
8,44,1
8,41,1
16,30,1
5,27,1
6,33,1
7,35,1
8,42,1
5,29,1
5,27,1
6,34,1
7,36,1
6,31,1
6,34,1
8,44,1
11,8,1
9,48,1
9,46,1
8,44,1
5,26,1
6,33,1
7,39,1
9,47,1
7,38,1
7,39,1
8,41,1
8,41,1
9,47,1
5,27,1
9,49,1
0,1,1
1,0,1
2,11,1
9,46,1
5,25,1
6,34,1
7,39,1
8,44,1
5,26,1
6,33,1
7,39,1
1,4,1
3,16,1
4,21,1
8,44,1
5,26,1
6,34,1
6,30,1
6,32,1
0,1,1
1,0,1
2,11,1
7,37,1
1,0,1
6,30,1
6,30,1
8,44,1
7,37,1
1,1,1
3,16,1
9,45,1
1,0,1
6,32,1
0,0,1
1,21,1
2,12,1
4,24,1
9,45,1
9,48,1
7,37,1
1,0,1
3,17,1
4,23,1
1,18,1
9,45,1
6,33,1
8,40,1
5,26,1
6,32,1
7,37,1
8,44,1
9,45,1
5,26,1
6,33,1
7,37,1
8,40,1
6,30,1
9,45,1
5,29,1
6,32,1
7,39,1
8,42,1
5,27,1
6,32,1
7,36,1
8,43,1
6,30,1
5,28,1
6,33,1
7,38,1
8,42,1
5,27,1
6,32,1
7,37,1
8,44,1
3,15,1
5,28,1
6,34,1
7,35,1
5,27,1
6,31,1
7,38,1
8,43,1
5,28,1
6,32,1
7,38,1
8,43,1
8,40,1
6,34,1
7,37,1
6,31,1
6,30,1
5,25,1
6,32,1
7,39,1
8,42,1
5,25,1
6,30,1
7,39,1
8,42,1
6,30,1
8,43,1
6,31,1
7,36,1
0,2,1
0,2,1
1,9,1
2,14,1
6,31,1
7,36,1
4,22,1
5,27,1
6,32,1
7,36,1
8,41,1
9,47,1
8,43,1
8,43,1
3,17,1
9,47,1
1,0,1
3,19,1
4,23,1
5,28,1
6,31,1
7,36,1
8,41,1
9,47,1
7,35,1
2,11,1
5,27,1
6,31,1
7,35,1
8,41,1
6,33,1
0,4,1
1,4,1
2,13,1
5,27,1
6,31,1
7,36,1
5,26,1
6,34,1
7,37,1
8,41,1
9,48,1
6,30,1
0,0,1
1,1,1
2,12,1
5,28,1
6,32,1
7,39,1
8,41,1
6,33,1
9,48,1
8,40,1
1,1,1
3,19,1
4,21,1
14,24,1
6,31,1
6,33,1
2,12,1
5,29,1
6,30,1
7,36,1
8,42,1
7,36,1
5,27,1
6,31,1
7,36,1
5,25,1
6,34,1
7,39,1
8,42,1
9,49,1
0,1,1
1,8,1
2,13,1
9,48,1
1,2,1
3,17,1
4,22,1
8,42,1
5,25,1
6,31,1
7,37,1
8,43,1
6,32,1
5,29,1
6,31,1
7,39,1
8,43,1
7,38,1
5,28,1
9,45,1
7,39,1
1,1,1
3,19,1
4,20,1
5,25,1
5,29,1
6,30,1
7,39,1
8,44,1
5,25,1
6,30,1
7,36,1
8,40,1
9,46,1
9,45,1
8,43,1
7,37,1
5,26,1
9,46,1
1,0,1
3,18,1
4,22,1
7,36,1
5,28,1
6,34,1
0,1,1
6,31,1
9,47,1
5,26,1
6,31,1
7,39,1
5,28,1
6,34,1
9,48,1
6,33,1
1,9,1
3,15,1
4,20,1
8,44,1
7,36,1
8,40,1
5,27,1
6,33,1
7,38,1
8,42,1
5,25,1
6,34,1
5,27,1
6,33,1
5,28,1
6,33,1
7,36,1
8,41,1
5,26,1
6,33,1
7,35,1
8,42,1
5,25,1
8,41,1
5,28,1
6,31,1
7,35,1
8,44,1
9,45,1
5,27,1
6,31,1
7,39,1
8,40,1
9,45,1
5,25,1
6,30,1
7,37,1
8,41,1
9,49,1
8,41,1
0,2,1
1,0,1
7,36,1
9,46,1
8,44,1
12,11,1
0,1,1
1,0,1
2,14,1
8,40,1
8,43,1
1,7,1
0,0,1
1,11,1
8,44,1
9,48,1
6,31,1
1,1,1
3,19,1
4,22,1
7,37,1
7,38,1
6,33,1
9,48,1
5,28,1
6,30,1
7,37,1
8,44,1
9,47,1
5,28,1
6,30,1
8,44,1
6,34,1
1,4,1
3,19,1
4,21,1
5,29,1
6,34,1
7,35,1
8,41,1
9,48,1
0,3,1
1,22,1
2,12,1
5,29,1
6,31,1
7,37,1
8,44,1
10,0,1
11,7,1
9,47,1
8,44,1
7,39,1
5,25,1
6,30,1
7,38,1
8,40,1
6,31,1
6,33,1
0,4,1
1,6,1
2,13,1
7,35,1
6,33,1
7,37,1
6,33,1
5,27,1
6,34,1
7,38,1
8,44,1
8,40,1
6,30,1
5,28,1
6,31,1
9,45,1
15,27,1
16,34,1
8,42,1
18,0,1
7,39,1
9,46,1
8,41,1
9,48,1
6,34,1
5,29,1
6,31,1
7,39,1
8,41,1
5,25,1
6,33,1
7,36,1
6,31,1
9,46,1
9,46,1
6,30,1
8,44,1
7,39,1
8,41,1
5,26,1
6,31,1
7,35,1
8,43,1
7,39,1
5,29,1
6,31,1
7,36,1
8,40,1
7,37,1
2,11,1
5,25,1
6,30,1
7,37,1
8,40,1
5,27,1
6,34,1
7,36,1
8,43,1
8,43,1
6,30,1
9,49,1
9,49,1
5,28,1
6,33,1
7,37,1
8,41,1
7,39,1
5,25,1
6,31,1
7,38,1
8,40,1
8,40,1
7,37,1
8,44,1
7,37,1
6,34,1
7,36,1
9,45,1
8,42,1
8,42,1
1,2,1
7,35,1
8,40,1
17,36,1
9,49,1
8,41,1
1,3,1
3,18,1
3,16,1
3,15,1
5,28,1
6,34,1
7,35,1
8,43,1
7,38,1
8,41,1
6,32,1
3,16,1
7,36,1
8,43,1
9,48,1
9,48,1
5,26,1
6,31,1
7,38,1
18,0,1
8,41,1
5,28,1
6,31,1
8,40,1
6,31,1
9,47,1
5,27,1
6,32,1
7,35,1
8,43,1
5,25,1
6,32,1
7,35,1
8,43,1
6,31,1
8,42,1
5,29,1
6,34,1
7,38,1
8,42,1
6,34,1
9,47,1
3,15,1
9,48,1
8,43,1
5,25,1
6,32,1
6,34,1
0,4,1
1,0,1
2,12,1
7,38,1
8,42,1
9,47,1
8,41,1
6,30,1
0,1,1
1,9,1
2,13,1
9,48,1
9,48,1
5,26,1
6,30,1
7,39,1
8,43,1
7,38,1
7,38,1
9,45,1
7,39,1
6,34,1
9,46,1
8,42,1
9,47,1
5,29,1
6,31,1
7,36,1
8,40,1
1,10,1
3,17,1
4,20,1
5,29,1
6,32,1
7,37,1
8,40,1
7,39,1
9,46,1
1,3,1
3,18,1
4,22,1
6,32,1
8,43,1
9,49,1
7,39,1
8,44,1
9,47,1
2,13,1
11,7,1
1,0,1
3,16,1
4,20,1
5,25,1
6,30,1
7,36,1
8,41,1
6,34,1
6,31,1
9,47,1
9,49,1
5,28,1
6,34,1
7,39,1
8,44,1
8,40,1
9,45,1
6,32,1
9,48,1
0,4,1
1,26,1
6,33,1
9,47,1
8,40,1
7,39,1
6,30,1
6,31,1
9,47,1
5,25,1
6,34,1
5,28,1
6,34,1
7,37,1
8,44,1
8,41,1
6,31,1
12,12,1
5,25,1
6,31,1
5,29,1
6,34,1
5,25,1
6,32,1
7,38,1
8,43,1
7,36,1
1,0,1
3,18,1
4,24,1
8,42,1
8,44,1
6,31,1
8,44,1
9,45,1
7,39,1
7,37,1
1,3,1
3,17,1
4,24,1
6,30,1
9,48,1
5,25,1
6,33,1
7,37,1
8,44,1
8,42,1
7,39,1
3,18,1
10,0,1
11,6,1
12,10,1
1,48,1
6,31,1
8,43,1
6,32,1
6,34,1
5,25,1
6,31,1
7,36,1
8,41,1
6,33,1
5,26,1
6,33,1
7,36,1
8,43,1
7,38,1
8,42,1
7,37,1
5,26,1
6,30,1
7,38,1
8,42,1
7,39,1
0,3,1
1,0,1
2,10,1
1,3,1
3,19,1
4,22,1
9,48,1
3,17,1
9,48,1
6,32,1
8,41,1
8,41,1
5,28,1
6,33,1
7,35,1
8,43,1
9,47,1
8,42,1
9,45,1
6,31,1
6,34,1
1,0,1
3,17,1
4,20,1
8,43,1
0,3,1
6,34,1
5,25,1
6,31,1
7,35,1
8,41,1
6,30,1
5,29,1
6,31,1
7,35,1
8,44,1
9,48,1
7,35,1
5,25,1
6,34,1
7,36,1
8,41,1
7,37,1
6,33,1
5,28,1
6,33,1
7,38,1
6,33,1
7,37,1
8,41,1
0,4,1
1,48,1
2,14,1
8,43,1
6,33,1
6,30,1
6,34,1
7,35,1
6,32,1
8,40,1
4,22,1
5,29,1
6,34,1
7,35,1
8,41,1
5,29,1
6,30,1
7,39,1
8,43,1
4,22,1
7,38,1
7,38,1
9,49,1
9,46,1
7,37,1
8,40,1
5,26,1
6,33,1
7,35,1
8,40,1
9,48,1
8,44,1
6,31,1
5,28,1
6,31,1
7,39,1
8,42,1
9,47,1
8,41,1
9,49,1
9,45,1
8,41,1
9,45,1
8,44,1
0,1,1
1,1,1
2,10,1
7,37,1
9,49,1
2,12,1
9,46,1
5,26,1
6,31,1
7,38,1
8,41,1
5,26,1
9,49,1
5,25,1
6,31,1
7,39,1
8,44,1
9,48,1
5,27,1
6,30,1
7,38,1
5,27,1
6,30,1
7,36,1
8,40,1
5,27,1
6,34,1
7,36,1
8,44,1
9,48,1
6,33,1
6,32,1
0,3,1
1,0,1
7,39,1
0,2,1
1,8,1
2,12,1
5,29,1
6,34,1
5,29,1
6,34,1
7,38,1
8,43,1
5,27,1
6,31,1
7,39,1
8,41,1
5,25,1
6,31,1
7,36,1
8,40,1
0,0,1
1,0,1
2,13,1
9,48,1
9,45,1
5,27,1
6,32,1
7,36,1
8,40,1
9,46,1
5,27,1
6,34,1
7,37,1
8,40,1
7,39,1
9,48,1
9,49,1
5,26,1
6,34,1
7,38,1
8,40,1
9,47,1
7,38,1
9,48,1
5,27,1
6,33,1
7,36,1
8,41,1
6,33,1
6,33,1
8,43,1
5,29,1
6,33,1
7,36,1
8,40,1
1,14,1
5,29,1
6,34,1
5,27,1
6,33,1
7,39,1
8,40,1
7,37,1
2,10,1
3,15,1
1,0,1
5,27,1
6,33,1
7,39,1
8,42,1
6,31,1
8,43,1
5,27,1
6,30,1
7,36,1
8,41,1
8,41,1
5,27,1
6,31,1
7,39,1
8,44,1
9,47,1
5,28,1
6,32,1
7,36,1
0,1,1
1,4,1
2,13,1
8,43,1
5,28,1
9,49,1
9,46,1
5,25,1
7,36,1
5,26,1
6,30,1
7,36,1
8,44,1
9,46,1
9,46,1
0,0,1
1,28,1
2,11,1
0,1,1
1,6,1
2,12,1
7,38,1
4,20,1
9,47,1
5,29,1
9,47,1
7,37,1
5,25,1
6,33,1
7,37,1
6,33,1
8,42,1
6,34,1
8,42,1
5,26,1
6,32,1
7,38,1
8,41,1
5,29,1
6,30,1
7,35,1
8,43,1
5,26,1
6,30,1
7,36,1
9,48,1
2,12,1
5,29,1
7,38,1
6,34,1
1,0,1
3,15,1
4,24,1
9,45,1
5,28,1
8,43,1
6,34,1
0,0,1
1,2,1
2,12,1
8,43,1
8,42,1
7,38,1
7,39,1
7,36,1
7,37,1
9,48,1
6,32,1
8,42,1
5,29,1
6,33,1
7,37,1
8,41,1
8,42,1
9,48,1
1,2,1
3,16,1
4,23,1
7,35,1
8,41,1
5,27,1
9,49,1
8,44,1
6,33,1
0,1,1
3,18,1
9,48,1
5,25,1
6,34,1
7,39,1
8,40,1
5,27,1
6,34,1
7,38,1
8,42,1
0,0,1
1,29,1
0,4,1
1,17,1
2,11,1
9,45,1
7,39,1
9,49,1
5,26,1
6,33,1
7,39,1
8,43,1
0,0,1
1,6,1
2,11,1
8,40,1
11,8,1
10,0,1
11,5,1
12,13,1
9,45,1
5,25,1
8,44,1
9,46,1
8,44,1
9,45,1
0,2,1
1,0,1
2,12,1
6,34,1
6,30,1
5,27,1
6,31,1
6,32,1
9,46,1
0,1,1
1,2,1
2,10,1
8,41,1
8,43,1
6,34,1
5,25,1
6,33,1
7,37,1
5,27,1
6,34,1
7,37,1
8,43,1
5,26,1
5,25,1
6,30,1
7,39,1
8,43,1
6,32,1
6,32,1
2,10,1
9,45,1
6,31,1
7,39,1
1,0,1
3,17,1
4,20,1
8,42,1
5,28,1
6,33,1
7,38,1
8,42,1
4,22,1
8,42,1
0,0,1
1,8,1
6,30,1
0,0,1
1,0,1
2,11,1
5,29,1
8,42,1
6,31,1
7,39,1
6,33,1
7,39,1
7,38,1
5,29,1
6,33,1
7,36,1
8,40,1
5,29,1
6,30,1
7,37,1
8,40,1
8,40,1
7,37,1
5,29,1
6,34,1
7,36,1
8,41,1
5,29,1
6,32,1
7,37,1
15,25,1
16,32,1
8,44,1
8,42,1
5,27,1
6,31,1
5,25,1
6,31,1
7,39,1
8,44,1
9,46,1
2,14,1
4,24,1
6,33,1
6,34,1
9,49,1
9,49,1
9,46,1
8,40,1
7,39,1
4,20,1
9,45,1
5,27,1
6,33,1
7,35,1
8,42,1
4,22,1
18,4,1
9,45,1
0,3,1
1,10,1
2,13,1
8,40,1
6,30,1
6,32,1
0,4,1
1,0,1
2,13,1
9,48,1
6,32,1
5,26,1
6,31,1
8,40,1
8,43,1
0,2,1
1,29,1
2,10,1
8,41,1
9,48,1
8,40,1
0,4,1
6,34,1
0,0,1
5,27,1
6,31,1
7,39,1
8,42,1
8,42,1
7,39,1
6,33,1
7,35,1
14,23,1
5,26,1
6,33,1
7,36,1
8,44,1
8,42,1
5,25,1
6,33,1
7,39,1
7,35,1
5,26,1
6,34,1
7,35,1
8,44,1
7,35,1
5,27,1
6,33,1
7,38,1
8,42,1
0,1,1
9,49,1
5,28,1
6,31,1
7,39,1
1,42,1
3,16,1
4,20,1
5,25,1
6,32,1
6,34,1
5,26,1
6,30,1
7,39,1
9,47,1
9,48,1
5,29,1
6,33,1
7,36,1
8,40,1
6,34,1
8,44,1
6,34,1
7,37,1
9,47,1
0,2,1
1,1,1
5,28,1
6,31,1
7,36,1
8,40,1
6,33,1
2,12,1
5,27,1
6,33,1
7,36,1
8,41,1
6,31,1
18,0,1
5,25,1
6,33,1
7,39,1
8,41,1
9,48,1
0,2,1
1,1,1
5,29,1
6,30,1
5,27,1
6,32,1
7,38,1
8,44,1
2,10,1
3,15,1
6,34,1
5,28,1
5,26,1
6,34,1
7,38,1
8,40,1
9,46,1
5,28,1
6,31,1
7,37,1
8,41,1
6,34,1
2,12,1
8,42,1
5,25,1
6,32,1
5,25,1
6,30,1
7,35,1
8,41,1
14,21,1
7,39,1
0,4,1
1,0,1
2,14,1
8,40,1
2,11,1
7,35,1
9,48,1
9,45,1
9,47,1
5,26,1
6,31,1
7,38,1
8,44,1
15,26,1
16,30,1
6,33,1
7,37,1
1,0,1
3,18,1
4,21,1
8,40,1
5,29,1
6,31,1
7,39,1
8,42,1
6,31,1
6,31,1
0,3,1
1,0,1
2,11,1
7,39,1
5,25,1
6,30,1
7,36,1
8,43,1
1,1,1
3,18,1
4,21,1
5,25,1
6,30,1
7,39,1
8,41,1
9,49,1
9,48,1
8,43,1
9,46,1
9,46,1
5,25,1
6,33,1
7,39,1
8,44,1
8,43,1
6,33,1
4,22,1
0,2,1
1,0,1
6,34,1
16,32,1
9,46,1
6,34,1
14,22,1
9,49,1
5,29,1
6,30,1
7,38,1
6,30,1
1,0,1
9,49,1
9,46,1
9,48,1
5,29,1
6,33,1
7,36,1
8,43,1
7,35,1
0,2,1
1,11,1
2,11,1
5,26,1
6,30,1
7,35,1
8,42,1
5,26,1
6,33,1
7,39,1
8,41,1
9,49,1
9,49,1
9,47,1
5,26,1
6,31,1
7,35,1
5,28,1
6,33,1
7,35,1
8,43,1
5,27,1
6,30,1
7,38,1
9,49,1
1,28,1
3,15,1
4,20,1
8,43,1
9,46,1
7,35,1
9,45,1
6,34,1
8,44,1
9,49,1
9,45,1
6,30,1
11,6,1
8,44,1
7,36,1
5,26,1
6,30,1
7,38,1
8,42,1
6,34,1
1,1,1
6,30,1
9,47,1
7,38,1
0,1,1
1,5,1
0,4,1
1,5,1
2,12,1
5,26,1
6,31,1
9,48,1
5,26,1
6,30,1
7,37,1
8,43,1
11,6,1
8,42,1
6,31,1
2,12,1
6,31,1
9,46,1
9,48,1
5,27,1
6,30,1
5,28,1
6,30,1
7,36,1
5,25,1
6,34,1
7,37,1
8,41,1
8,41,1
5,29,1
6,34,1
7,37,1
8,44,1
7,38,1
6,33,1
9,49,1
9,45,1
7,38,1
5,28,1
6,30,1
7,36,1
8,41,1
9,48,1
5,28,1
6,31,1
7,37,1
8,40,1
3,15,1
6,32,1
0,0,1
1,2,1
2,12,1
5,26,1
6,31,1
8,40,1
5,26,1
6,31,1
0,3,1
5,27,1
6,31,1
7,37,1
8,40,1
7,39,1
8,43,1
1,22,1
3,17,1
4,20,1
9,46,1
8,43,1
6,32,1
8,42,1
1,31,1
3,19,1
4,20,1
8,44,1
12,14,1
5,27,1
6,32,1
7,39,1
8,43,1
5,29,1
6,30,1
7,39,1
9,45,1
6,33,1
8,41,1
8,43,1
5,26,1
6,31,1
7,39,1
8,42,1
8,42,1
7,35,1
11,8,1
0,1,1
1,23,1
9,45,1
0,3,1
1,5,1
5,25,1
6,30,1
7,38,1
8,43,1
1,8,1
6,33,1
9,46,1
8,44,1
1,0,1
3,18,1
4,20,1
6,30,1
6,31,1
7,35,1
7,35,1
0,4,1
1,41,1
2,14,1
1,0,1
3,17,1
4,22,1
6,32,1
6,33,1
1,1,1
3,16,1
4,22,1
5,27,1
0,0,1
1,1,1
6,30,1
6,33,1
6,34,1
0,0,1
1,30,1
2,14,1
1,0,1
3,17,1
4,22,1
9,49,1
1,1,1
1,0,1
5,25,1
6,34,1
5,26,1
6,34,1
7,38,1
8,44,1
0,3,1
1,2,1
2,12,1
5,25,1
6,33,1
6,32,1
5,28,1
6,34,1
7,35,1
8,42,1
7,36,1
6,31,1
5,25,1
6,31,1
7,39,1
8,40,1
6,32,1
5,25,1
6,30,1
7,37,1
6,30,1
5,27,1
6,30,1
7,38,1
8,41,1
5,26,1
6,33,1
7,38,1
8,43,1
5,26,1
6,32,1
1,0,1
3,17,1
7,35,1
8,40,1
8,41,1
5,26,1
6,31,1
7,37,1
8,42,1
5,29,1
6,33,1
7,38,1
8,43,1
0,0,1
1,0,1
2,13,1
0,1,1
1,0,1
2,14,1
9,49,1
4,22,1
7,38,1
8,42,1
9,48,1
2,10,1
11,8,1
5,29,1
6,31,1
9,49,1
5,28,1
5,27,1
6,32,1
9,45,1
5,28,1
6,33,1
7,38,1
6,30,1
18,0,1
8,44,1
1,6,1
3,19,1
4,24,1
5,29,1
6,32,1
7,35,1
8,40,1
9,49,1
6,30,1
5,28,1
6,32,1
7,37,1
8,40,1
8,42,1
9,47,1
6,31,1
5,28,1
6,30,1
7,39,1
8,41,1
8,41,1
1,0,1
3,16,1
4,21,1
5,29,1
6,32,1
7,37,1
8,41,1
1,1,1
3,19,1
4,24,1
5,29,1
6,31,1
7,39,1
9,48,1
0,2,1
1,3,1
2,14,1
6,34,1
2,10,1
5,28,1
6,33,1
7,37,1
8,40,1
5,25,1
6,32,1
7,35,1
8,40,1
1,0,1
5,29,1
6,30,1
7,36,1
9,45,1
6,33,1
5,27,1
6,32,1
6,32,1
5,25,1
6,32,1
7,39,1
5,27,1
7,36,1
9,45,1
9,46,1
8,42,1
6,33,1
9,46,1
9,47,1
5,28,1
6,33,1
7,37,1
8,41,1
7,37,1
8,40,1
6,30,1
9,48,1
8,42,1
4,20,1
9,47,1
5,27,1
6,30,1
9,49,1
8,42,1
6,32,1
6,34,1
9,45,1
7,39,1
5,27,1
6,33,1
7,36,1
8,42,1
8,41,1
5,26,1
6,31,1
7,39,1
8,44,1
9,49,1
5,28,1
8,42,1
6,30,1
7,38,1
5,27,1
6,31,1
8,44,1
7,37,1
8,44,1
5,27,1
6,33,1
7,39,1
8,43,1
8,42,1
17,38,1
9,48,1
5,26,1
6,34,1
5,26,1
6,32,1
1,0,1
3,15,1
4,23,1
8,40,1
9,46,1
8,41,1
6,32,1
5,25,1
6,34,1
7,36,1
7,36,1
12,14,1
6,30,1
0,0,1
1,0,1
2,11,1
8,44,1
